GRD_ID,Class,POP
19,0,0
283,0,0
275,0,0
274,0,0
273,0,0
272,0,0
271,0,0
257,0,0
256,0,0
247,0,0
246,0,0
297,0,0
299,0,0
377,0,0
376,0,0
364,0,0
363,0,0
362,0,0
354,0,0
342,0,0
341,0,0
340,0,0
298,0,0
333,0,0
327,0,0
326,0,0
325,0,0
311,0,0
301,0,0
300,0,0
328,0,0
284,0,0
125,0,0
122,0,0
106,0,0
39,0,0
35,0,0
27,0,0
99,0,0
134,0,0
50,0,0
237,0,0
226,0,0
215,0,0
193,0,0
176,0,0
188,0,0
1kmN3502E4886,1,1
1kmN3511E4883,2,2
1kmN3508E4887,2,3
1kmN3499E4886,3,5
1kmN3493E4880,3,6
1kmN3512E4874,3,6
1kmN3509E4882,3,7
1kmN3493E4879,4,9
1kmN3500E4884,4,10
1kmN3500E4886,4,11
1kmN3507E4883,4,12
1kmN3499E4885,4,13
1kmN3508E4882,4,13
1kmN3494E4887,4,14
1kmN3498E4888,4,14
1kmN3501E4886,4,15
1kmN3501E4883,5,16
1kmN3497E4886,5,16
1kmN3504E4885,5,17
1kmN3493E4878,5,17
1kmN3496E4876,5,23
1kmN3501E4885,5,23
1kmN3501E4888,5,24
1kmN3500E4882,5,31
1kmN3507E4882,5,31
1kmN3508E4881,5,31
1kmN3494E4888,5,31
1kmN3498E4886,5,31
1kmN3506E4877,5,31
1kmN3504E4886,6,32
1kmN3500E4885,6,35
1kmN3502E4887,6,37
1kmN3503E4885,6,37
1kmN3498E4887,6,38
1kmN3495E4888,6,39
1kmN3504E4887,6,40
1kmN3499E4882,6,40
1kmN3496E4888,6,42
1kmN3493E4881,6,42
1kmN3497E4877,6,53
1kmN3496E4889,6,53
1kmN3502E4885,6,55
1kmN3507E4887,6,61
1kmN3498E4880,7,67
1kmN3501E4884,7,71
1kmN3500E4883,7,75
1kmN3495E4889,7,78
1kmN3501E4887,7,79
1kmN3500E4887,7,79
1kmN3502E4883,7,82
1kmN3494E4877,7,83
1kmN3496E4882,7,85
1kmN3505E4886,7,96
1kmN3496E4884,7,99
1kmN3502E4884,7,112
1kmN3494E4889,8,140
1kmN3513E4877,8,144
1kmN3497E4879,8,156
1kmN3497E4884,8,163
1kmN3497E4888,8,163
1kmN3502E4888,8,164
1kmN3496E4885,8,166
1kmN3498E4881,8,167
1kmN3498E4882,8,171
1kmN3503E4888,8,172
1kmN3497E4883,8,178
1kmN3503E4887,8,186
1kmN3498E4877,8,200
1kmN3499E4880,8,224
1kmN3499E4876,8,244
1kmN3494E4885,8,246
1kmN3497E4881,9,261
1kmN3502E4882,9,264
1kmN3503E4884,9,269
1kmN3496E4877,9,279
1kmN3512E4878,9,282
1kmN3500E4880,9,300
1kmN3498E4878,9,305
1kmN3497E4876,9,325
1kmN3498E4876,9,333
1kmN3504E4884,9,341
1kmN3499E4879,9,346
1kmN3495E4885,9,347
1kmN3499E4887,9,349
1kmN3510E4883,9,356
1kmN3511E4874,9,366
1kmN3511E4881,9,389
1kmN3499E4881,9,394
1kmN3494E4879,9,402
1kmN3495E4879,9,414
1kmN3503E4877,9,444
1kmN3498E4879,9,458
